		 Name=Update -ve objid for child QuoteJobs

		 TableName=QuoteJobs

		 Description=Update -ve objid for child QuoteJobs

		 StepNo=13

		 Input=@objid @name @QuoteJobsid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_QuoteJobs set objid=@objid where objid=@QuoteJobsid and name=@name

		 MssqlQuery=update table_QuoteJobs set objid=@objid where objid=@QuoteJobsid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:JobMaster
//Name:Select -ve objid for child JobMaster
//Step No:14
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child JobMaster

		 TableName=JobMaster

		 Description=Select -ve objid for child JobMaster

		 StepNo=14

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $JobMasterid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid JobMasterid from table_JobMaster where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid JobMasterid from table_JobMaster where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child JobMaster

		 TableName=JobMaster

		 Description=Update -ve objid for child JobMaster

		 StepNo=15

		 Input=@objid @name @JobMasterid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_JobMaster set objid=@objid where objid=@JobMasterid and name=@name

		 MssqlQuery=update table_JobMaster set objid=@objid where objid=@JobMasterid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:JobList
//Name:Select -ve objid for child JobList
//Step No:16
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child JobList

		 TableName=JobList

		 Description=Select -ve objid for child JobList

		 StepNo=16

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $JobListid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid JobListid from table_JobList where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child JobList

		 TableName=JobList

		 Description=Update -ve objid for child JobList

		 StepNo=17

		 Input=@objid @name @JobListid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_JobList set objid=@objid where objid=@JobListid and name=@name

		 MssqlQuery=update table_JobList set objid=@objid where objid=@JobListid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Parts
//Name:Select -ve objid for child Parts
//Step No:18
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Parts

		 TableName=Parts

		 Description=Select -ve objid for child Parts

		 StepNo=18

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Partsid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Partsid from table_Parts where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Partsid from table_Parts where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Parts

		 TableName=Parts

		 Description=Update -ve objid for child Parts

		 StepNo=19

		 Input=@objid @name @Partsid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Parts set objid=@objid where objid=@Partsid and name=@name

		 MssqlQuery=update table_Parts set objid=@objid where objid=@Partsid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:TaskResource
//Name:Select -ve objid for child TaskResource
//Step No:20
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child TaskResource

		 TableName=TaskResource

		 Description=Select -ve objid for child TaskResource

		 StepNo=20

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $TaskResourceid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid TaskResourceid from table_TaskResource where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid TaskResourceid from table_TaskResource where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child TaskResource

		 TableName=TaskResource

		 Description=Update -ve objid for child TaskResource

		 StepNo=21

		 Input=@objid @name @TaskResourceid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_TaskResource set objid=@objid where objid=@TaskResourceid and name=@name

		 MssqlQuery=update table_TaskResource set objid=@objid where objid=@TaskResourceid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Quote
//Name:Call Upadte_Quote procedure
//Step No:22
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Quote procedure

		 TableName=Quote

		 Description=Call Update_Quote procedure

		 StepNo=22

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Quote(@objid)

		 MssqlQuery=exec Update_Quote @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:QuoteJobs
//Attribute Name:QuoteJobs Rule
//**************************************************************//


	<ObjectRule>

		 Name=QuoteJobs Rule

		 TableName=QuoteJobs

		 EffectedTable=QuoteJobs

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:QuoteJobs
//Name:Call Upadte_QuoteJobs procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_QuoteJobs procedure

		 TableName=QuoteJobs

		 Description=Call Update_QuoteJOBS procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_QuoteJobs(@objid)

		 MssqlQuery=exec Update_QuoteJobs @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ResourceOrder
//Attribute Name:ResourceOrder Rule
//**************************************************************//


	<ObjectRule>

		 Name=ResourceOrder Rule

		 TableName=ResourceOrder

		 EffectedTable=ResourceOrder

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ResourceOrder
//Name:Call Upadte_ResourceOrder procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ResourceOrder procedure

		 TableName=ResourceOrder

		 Description=Call Update_ResourceOrder procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ResourceOrderId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ResourceOrder(@objid)

		 MssqlQuery=exec Update_ResourceOrder @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Subcode
//Attribute Name:Subcode Rule
//**************************************************************//


	<ObjectRule>

		 Name=Subcode Rule

		 TableName=Subcode

		 EffectedTable=Subcode

		 Description=Calling Upadte and Insert Rule for object Subcode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:SubCode
//Name:Call Upadte_Subcode procedure
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Subcode procedure

		 TableName=SubCode

		 Description=Call Update_Subcode procedure

		 StepNo=4

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Subcode(@objid)

		 MssqlQuery=exec Update_Subcode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Taskresource
//Attribute Name:Taskresource Rule
//**************************************************************//


	<ObjectRule>

		 Name=Taskresource Rule

		 TableName=Taskresource

		 EffectedTable=Requisition

		 Description=Calling Upadte and Insert Rule for object Taskresource

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Taskresource
//Name:Call Upadte_Taskresource procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Taskresource procedure

		 TableName=Taskresource

		 Description=Call Update_Taskresource procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Taskresource(@objid)

		 MssqlQuery=exec Update_Taskresource @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Transaction
//Attribute Name:PoInvoice Rule
//**************************************************************//


	<ObjectRule>

		 Name=PoInvoice Rule

		 TableName=Transaction

		 EffectedTable=Transaction

		 Description=Calling Upadte and Insert Rule for object Transaction

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Transaction
//Name:Call Upadte_Transaction procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Transaction procedure

		 TableName=Transaction

		 Description=Call Update_Transaction procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$TransactionId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Transaction(@objid)

		 MssqlQuery=exec Update_Transaction @objid

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Select -ve objid for child Transaction

		 TableName=Transaction

		 Description=Select -ve objid for child Transaction

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Transactionid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Transactionid from table_Transaction where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Transactionid from table_Transaction where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Transaction

		 TableName=Transaction

		 Description=Update -ve objid for child Transaction

		 StepNo=3

		 Input=@objid @name @Transactionid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Transaction set objid=@objid where objid=@Transactionid and name=@name

		 MssqlQuery=update table_Transaction set objid=@objid where objid=@Transactionid and name=@name

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:User
//Attribute Name:User Rule
//**************************************************************//


	<ObjectRule>

		 Name=User Rule

		 TableName=User

		 EffectedTable=User

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:User
//Name:Call Insert_User procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_User procedure

		 TableName=User

		 Description=Call Insert_User procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_User(@objid)

		 MssqlQuery=exec Insert_User @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Action Query
//Table Name:Profile
//Name:Select -ve objid for child Profile
//Step No:2
//**************************************************************//


	<ActionQuery>

		 Name=Select -ve objid for child Profile

		 TableName=Profile

		 Description=Select -ve objid for child Profile

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$objid $name $Profileid

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=select objid, name ,objid Profileid from table_Profile where objid like \'-%\'

		 MssqlQuery=select objid, name ,objid Profileid from table_Profile where objid like \'-%\'

		 Status=0

	</ActionQuery>

	<ActionQuery>

		 Name=Update -ve objid for child Profile

		 TableName=Profile

		 Description=Update -ve objid for child Profile

		 StepNo=3

		 Input=@objid @name @Profileid

		 InputDataType=@Integer @Varchar @Integer

		 Output=$count

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=update table_Profile set objid=@objid where objid=@Profileid and name=@name
