	 MainJobCode=2

	 SubJobCode=224

	 Umcode=NUM

	 UnitRate=0

	 Description=Lawyers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:225

<SubCode>

	 Name=Expediters

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=225

	 Umcode=NUM

	 UnitRate=0

	 Description=Expediters

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:226

<SubCode>

	 Name=Expediters (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=226

	 Umcode=NUM

	 UnitRate=0

	 Description=Expediters (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:227

<SubCode>

	 Name=Notice to Owner

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=227

	 Umcode=UNIT

	 UnitRate=0

	 Description=Notice to Owner

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:228

<SubCode>

	 Name=Property Management

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=228

	 Umcode=UNIT

	 UnitRate=0

	 Description=Property Management

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:2:229

<SubCode>

	 Name=Professional Services (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=2

	 SubJobCode=229

	 Umcode=UNIT

	 UnitRate=0

	 Description=Professional Services (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:301

<SubCode>

	 Name=Explosives

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=301

	 Umcode=KG

	 UnitRate=0

	 Description=Explosives

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:302

<SubCode>

	 Name=Landscape Materials /Equipment

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=302

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscape Materials  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:303

<SubCode>

	 Name=Landscape Materials/Equip. (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=303

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscape Materials  and  Equip. (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:304

<SubCode>

	 Name=Topsoil

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=304

	 Umcode=UNIT

	 UnitRate=0

	 Description=Topsoil

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:305

<SubCode>

	 Name=Blasting Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=305

	 Umcode=NUM

	 UnitRate=0

	 Description=Blasting Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:306

<SubCode>

	 Name=Site Development

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=306

	 Umcode=UNIT

	 UnitRate=0

	 Description=Site Development

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:307

<SubCode>

	 Name=Drilling Contractors/Equipment

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=307

	 Umcode=NUM

	 UnitRate=0

	 Description=Drilling Contractors  and  Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:308

<SubCode>

	 Name=Test Borings

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=308

	 Umcode=FT

	 UnitRate=0

	 Description=Test Borings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:309

<SubCode>

	 Name=Drilling Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=309

	 Umcode=NUM

	 UnitRate=0

	 Description=Drilling Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Asphalt Profiling/Recycling (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Asphalt Profiling  and  Recycling (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Concrete Breaking, Sawing/Drilling

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=FT

	 UnitRate=0

	 Description=Concrete Breaking, Sawing  and  Drilling

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Traffic Control Sys./Devices (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Traffic Control Sys.  and  Devices (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Landscape Construction

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscape Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Landscaping--Interior

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscaping--Interior

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Landscape Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscape Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Landscaping-Interior (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Landscaping-Interior (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Golf Course Construction

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Golf Course Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Fountains/Waterfalls--Display

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fountains  and  Waterfalls--Display

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Asphalt Profiling/Recycling/Scarifying

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Asphalt Profiling/Recycling/Scarifying

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Machinery/Plant Movers

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Machinery  and  Plant Movers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Site Furnishings

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Site Furnishings

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Shelters--Bus  and  Transit

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Shelters--Bus  and  Transit

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Playground Equipment

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Playground Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Traffic Control Systems/Devices

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Traffic Control Systems  and  Devices

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Playground Equipment (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Playground Equipment (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Bicycle Racks

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bicycle Racks

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Bridges--Prefabricated

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Bridges--Prefabricated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Noise Barriers-Highway

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Noise Barriers-Highway

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Antenna Systems--Television/Radio

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Antenna Systems--Television/Radio

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Trucking/ Rigging (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Trucking  and  Rigging (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Machinery/Plant Movers (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Machinery  and  Plant Movers (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Trucking  and  Rigging

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Trucking  and  Rigging

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Building Movers (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Movers (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:310

<SubCode>

	 Name=Building Movers

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=310

	 Umcode=UNIT

	 UnitRate=0

	 Description=Building Movers

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:311

<SubCode>

	 Name=Demolition Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=311

	 Umcode=NUM

	 UnitRate=0

	 Description=Demolition Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:312

<SubCode>

	 Name=Recycling/Crushing-On-Site

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=312

	 Umcode=UNIT

	 UnitRate=0

	 Description=Recycling  and  Crushing-On-Site

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:313

<SubCode>

	 Name=Concrete Breaking, Cutting (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=313

	 Umcode=UNIT

	 UnitRate=0

	 Description=Concrete Breaking, Cutting (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:314

<SubCode>

	 Name=Demolition Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=314

	 Umcode=NUM

	 UnitRate=0

	 Description=Demolition Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:315

<SubCode>

	 Name=Tree Service

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=315

	 Umcode=NUM

	 UnitRate=0

	 Description=Tree Service

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:316

<SubCode>

	 Name=Dewatering Systems

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=316

	 Umcode=UNIT

	 UnitRate=0

	 Description=Dewatering Systems

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:317

<SubCode>

	 Name=Grouting--Pressure

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=317

	 Umcode=UNIT

	 UnitRate=0

	 Description=Grouting--Pressure

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:318

<SubCode>

	 Name=Mud Jacking/Slab Jacking

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=318

	 Umcode=UNIT

	 UnitRate=0

	 Description=Mud Jacking  and  Slab Jacking

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:319

<SubCode>

	 Name=Shores  and  Shoring

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=319

	 Umcode=UNIT

	 UnitRate=0

	 Description=Shores  and  Shoring

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:320

<SubCode>

	 Name=Shoring Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=320

	 Umcode=NUM

	 UnitRate=0

	 Description=Shoring Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:321

<SubCode>

	 Name=Underpinning Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=321

	 Umcode=UNIT

	 UnitRate=0

	 Description=Underpinning Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:322

<SubCode>

	 Name=Excavating Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=322

	 Umcode=NUM

	 UnitRate=0

	 Description=Excavating Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:323

<SubCode>

	 Name=Excavating Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=323

	 Umcode=NUM

	 UnitRate=0

	 Description=Excavating Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:324

<SubCode>

	 Name=Fill  and  Backfill

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=324

	 Umcode=UNIT

	 UnitRate=0

	 Description=Fill  and  Backfill

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:325

<SubCode>

	 Name=Dredging Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=325

	 Umcode=NUM

	 UnitRate=0

	 Description=Dredging Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:326

<SubCode>

	 Name=Soil Stabilization

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=326

	 Umcode=SYRD

	 UnitRate=0

	 Description=Soil Stabilization

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:327

<SubCode>

	 Name=Soil Stabilization (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=327

	 Umcode=SYRD

	 UnitRate=0

	 Description=Soil Stabilization (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:328

<SubCode>

	 Name=Gabions

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=328

	 Umcode=UNIT

	 UnitRate=0

	 Description=Gabions

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:329

<SubCode>

	 Name=Soil Erosion Control

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=329

	 Umcode=UNIT

	 UnitRate=0

	 Description=Soil Erosion Control

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:330

<SubCode>

	 Name=Soil Erosion Control (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=330

	 Umcode=UNIT

	 UnitRate=0

	 Description=Soil Erosion Control (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:331

<SubCode>

	 Name=Marine Construction

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=331

	 Umcode=UNIT

	 UnitRate=0

	 Description=Marine Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:332

<SubCode>

	 Name=Divers--Commercial

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=332

	 Umcode=NUM

	 UnitRate=0

	 Description=Divers--Commercial

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:333

<SubCode>

	 Name=Tunneling Equipment

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=333

	 Umcode=UNIT

	 UnitRate=0

	 Description=Tunneling Equipment

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:334

<SubCode>

	 Name=Boring--Horizontal, Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=334

	 Umcode=NUM

	 UnitRate=0

	 Description=Boring--Horizontal, Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:335

<SubCode>

	 Name=Pile Driving Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=335

	 Umcode=NUM

	 UnitRate=0

	 Description=Pile Driving Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:336

<SubCode>

	 Name=Piling

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=336

	 Umcode=UNIT

	 UnitRate=0

	 Description=Piling

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:337

<SubCode>

	 Name=Piling--Pipe

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=337

	 Umcode=MT

	 UnitRate=0

	 Description=Piling--Pipe

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:338

<SubCode>

	 Name=Piling--Prestressed Concrete

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=338

	 Umcode=CFT

	 UnitRate=0

	 Description=Piling--Prestressed Concrete

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:339

<SubCode>

	 Name=Piling--Wood, Treated/Untreated

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=339

	 Umcode=UNIT

	 UnitRate=0

	 Description=Piling--Wood, Treated  and  Untreated

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:340

<SubCode>

	 Name=Boring, Horizontal (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=340

	 Umcode=UNIT

	 UnitRate=0

	 Description=Boring, Horizontal (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:341

<SubCode>

	 Name=-Pile Driving Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=341

	 Umcode=NUM

	 UnitRate=0

	 Description=Pile Driving Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:342

<SubCode>

	 Name=Caissons

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=342

	 Umcode=UNIT

	 UnitRate=0

	 Description=Caissons

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:343

<SubCode>

	 Name=Cribbing--Concrete

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=343

	 Umcode=CFT

	 UnitRate=0

	 Description=Cribbing--Concret

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:344

<SubCode>

	 Name=Foundation Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=344

	 Umcode=NUM

	 UnitRate=0

	 Description=Foundation Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:345

<SubCode>

	 Name=Pipeline Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=345

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipeline Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:346

<SubCode>

	 Name=Underground Utilities--Contractors

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=346

	 Umcode=UNIT

	 UnitRate=0

	 Description=Underground Utilities--Contractors

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:347

<SubCode>

	 Name=Underground Utility Location

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=347

	 Umcode=UNIT

	 UnitRate=0

	 Description=Underground Utility Location

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:348

<SubCode>

	 Name=Water Main Construction

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=348

	 Umcode=UNIT

	 UnitRate=0

	 Description=Water Main Construction

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:349

<SubCode>

	 Name=Pipeline Contractors (DBE,WBE)

	 ProjectCode=CSI

	 MainJobCode=3

	 SubJobCode=349

	 Umcode=UNIT

	 UnitRate=0

	 Description=Pipeline Contractors (DBE,WBE)

	 Status=2

	 ApprovedBy=None

	 GroupUser=sa

</SubCode>

//SubCode: CSI:3:350

<SubCode>

	 Name=Sewer-Watermain-Utilities (DBE,WBE)
