		AttrIndex=18
		AliasName=Joining Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=joining date of the dependent
	</Attribute>
	<Attribute>
		AttributeName=LastDate
		AttrIndex=19
		AliasName=Last Date
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=birth date of the dependent
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=20
		AliasName=Status
		Behavior=text
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=current status of this Employee like active, terminated, suspended
	</Attribute>
	<Attribute>
		AttributeName=PayroleHeader
		AttrIndex=21
		AliasName=Employer
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Employer as appeared in payrole slip
	</Attribute>	
	<AttributeRelation>
		RelationName=Employee2Site
		ParentTable=Site
		RelationType=MTO
		CurrentState=0
		TabIndex=1
        DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Site
	</AttributeRelation>			
	<Index>
		Indexname=Pk_Employee_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_Employee_Indx01
		Fields=Employee2Site
		IndexType=Indexed
	</Index>	
</SemanticObject>


//*************************************************//
	Dependent
//************************************************//

<SemanticObject>
	ObjectName=Dependent
	AliasName=Dependent
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=141
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Dependent information 
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=First Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Dependent
	</Attribute>
	<Attribute>
		AttributeName=LastName
		AttrIndex=2
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Last Name of the Dependent
	</Attribute>	
	<Attribute>
		AttributeName=DependentCode
		AttrIndex=3
		AliasName=Relation
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=dependent code or relation to the employee i.e spouse, children, parent.
	</Attribute>	
	<Attribute>
		AttributeName=Phone
		AttrIndex=4
		AliasName=Contact No
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this Dependent
	</Attribute>	
	<Attribute>
		AttributeName=SSN
		AttrIndex=5
		AliasName=SSN/ID
		Behavior=text
		DomainName=String10_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=SSN/ID no for this Dependent
	</Attribute>
	<Attribute>
		AttributeName=BirthDate
		AttrIndex=6
		AliasName=Birth Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=birth date of the dependent
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=7
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this Dependent
	</Attribute>
	<AttributeRelation>
		RelationName=Dependent2Employee
		ParentTable=Employee
		RelationType=MTO
		CurrentState=1
		TabIndex=2
        DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Employee
	</AttributeRelation>			
	<Index>
		Indexname=Pk_Dependent_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_Dependent_Indx01
		Fields=Dependent2Employee
		IndexType=Indexed
	</Index>	
</SemanticObject>

//*************************************************//
	Benifit
//************************************************//

<SemanticObject>
	ObjectName=Benifit
	AliasName=Benifit
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=142
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Benifit information 
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Benifit Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Benifit
	</Attribute>	
	<Attribute>
		AttributeName=BenifitCode
		AttrIndex=2
		AliasName=Benifit Code
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=benifit code like base salary, allowance, increment,401K, Provident Fund, Medical, Retirement,Paid Vacation, Medical Leave, Maternity leave, Paternity Leave, Office Expense, LTC, Leave Adjustment etc.
	</Attribute>
	<Attribute>
		AttributeName=BenifitType
		AttrIndex=3
		AliasName=Benifit Type
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=benifit type like Every Pay, Carry Over etc.
	</Attribute>
	<Attribute>
		AttributeName=MonthlyCost
		AttrIndex=4
		AliasName=Monthly Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Monthly Cost for this Benifit
	</Attribute>	
	<Attribute>
		AttributeName=AnnualCost
		AttrIndex=5
		AliasName=Annual Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total annual cost for this Benifit
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=6
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of the Benifit
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=7
		AliasName=Note
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about the Benifit
	</Attribute>	
	<AttributeRelation>
		RelationName=Benifit2Employee
		ParentTable=Employee
		RelationType=MTO
		CurrentState=1
		TabIndex=2
        DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Employee
	</AttributeRelation>			
	<Index>
		Indexname=Pk_Benifit_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_Benifit_Indx01
		Fields=Benifit2Employee
		IndexType=Indexed
	</Index>	
</SemanticObject>

//*************************************************//
	BenifitChange
//************************************************//

<SemanticObject>
	ObjectName=BenifitChange
	AliasName=BenifitChange
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=143
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the BenifitChange information 
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Change Title
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the BenifitChange
	</Attribute>	
	<Attribute>
		AttributeName=BenifitCode
		AttrIndex=2
		AliasName=Benifit
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Benifit code like base salary, allowance, increment,401K, Provident Fund, Medical, Retirement,Paid Vacation, Medical Leave, Maternity leave, Paternity Leave, Office Expense, LTC, Leave Adjustment etc.
	</Attribute>
	<Attribute>
		AttributeName=OldMonthlyCost
		AttrIndex=3
		AliasName=Old Monthly Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=old monthly cost for this Benifit Change
	</Attribute>
	<Attribute>
		AttributeName=MonthlyCost
		AttrIndex=4
		AliasName=New Monthly Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=new monthly cost for this Benifit Change
	</Attribute>
	<Attribute>
		AttributeName=OldAnnualCost
		AttrIndex=5
		AliasName=Annual Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total old annual cost for this Benifit Change
	</Attribute>
	<Attribute>
		AttributeName=AnnualCost
		AttrIndex=6
		AliasName=New Annual Cost
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total new annual cost for this Benifit Change
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=7
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of the BenifitChange
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=8
		AliasName=Note
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about the BenifitChange
	</Attribute>
	<AttributeRelation>
		RelationName=BenifitChange2Employee
		ParentTable=Employee
		RelationType=MTO
		CurrentState=1
		TabIndex=8
        	DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Employee
	</AttributeRelation>
	<AttributeRelation>
		RelationName=BenifitChange2Benifit
		ParentTable=Benifit
		RelationType=MTO
		CurrentState=1
		TabIndex=1
		DefaultFilter=null 
		IsMandatory=no
		Remark=Relation with Benifit
	</AttributeRelation>
	<Index>
		Indexname=Pk_BenifitChange_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_BenifitChange_Indx01
		Fields=BenifitChange2Employee
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_BenifitChange_Indx02
		Fields=BenifitChange2Benifit
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Deduction
//************************************************//

<SemanticObject>
	ObjectName=Deduction
	AliasName=Deduction
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=144
	GroupAccess=yes
	AllowDelete=yes
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Deduction information 
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Deduction Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the Deduction
	</Attribute>	
	<Attribute>
		AttributeName=DeductionCode
		AttrIndex=2
		AliasName=Deduction Code
		Behavior=text
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Deduction code like Income Tax, Provident Fund, Medical Insurance, Retirement,Unpaid Vacation, Excess Leave, Advance, 401K, Leave Adjustment, other etc.
	</Attribute>
	<Attribute>
		AttributeName=TaxTypeCode
		AttrIndex=3
		AliasName=Taxed Type
		Behavior=select
		DomainName=Code_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=yes
		FieldType=user
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Deduction type like before or after tax etc.
	</Attribute>
	<Attribute>
		AttributeName=Amount
		AttrIndex=4
		AliasName=Amount
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Monthly amount for this Deduction
	</Attribute>	
	<Attribute>
		AttributeName=StartDate
		AttrIndex=5
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=start date of the Deduction
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=6
		AliasName=End Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=end date of the Deduction
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=7
		AliasName=Note
		Behavior=text
		DomainName=String500_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about the Deduction
	</Attribute>
	<AttributeRelation>
		RelationName=Deduction2Employee
		ParentTable=Employee
		RelationType=MTO
		CurrentState=1
		TabIndex=3
        	DefaultFilter=null 
		IsMandatory=no
 		Remark=Relation with Employee
	</AttributeRelation>			
	<Index>
		Indexname=Pk_Deduction_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>	
	<Index>
		Indexname=Fk_Deduction_Indx01
		Fields=Deduction2Employee
		IndexType=Indexed
	</Index>	
</SemanticObject>

//*************************************************//
	Vacation
//************************************************//
